

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
      +0       0       0       0       0       0       0       0       0       0
  7368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7370 ;;Total ram usage:        0 bytes
  7371 ;; Hardware stack levels used: 1
  7372 ;; Hardware stack levels required when called: 4
  7373 ;; This function calls:
  7374 ;;		_PIN_MANAGER_IOC
  7375 ;;		_TMR2_ISR
  7376 ;; This function is called by:
  7377 ;;		Interrupt level 1
  7378 ;; This function uses a non-reentrant model
  7379 ;;
  7380                           
  7381     0004                     _INTERRUPT_InterruptManager:
  7382                           
  7383                           ;incstack = 0
  7384     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7385                           
  7386                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7387     0005  3180               	pagesel	$
  7388     0006                     i1l2065:
  7389                           
  7390                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  7391     0006  014E               	movlb	14	; select bank14
  7392     0007  1E16               	btfss	22,4	;volatile
  7393     0008  280A               	goto	u175_21
  7394     0009  280B               	goto	u175_20
  7395     000A                     u175_21:
  7396     000A  2813               	goto	i1l225
  7397     000B                     u175_20:
  7398     000B                     i1l2067:
  7399     000B  1E0C               	btfss	12,4	;volatile
  7400     000C  280E               	goto	u176_21
  7401     000D  280F               	goto	u176_20
  7402     000E                     u176_21:
  7403     000E  2813               	goto	i1l225
  7404     000F                     u176_20:
  7405     000F                     i1l2069:
  7406                           
  7407                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  7408     000F  3186  267A  3180   	fcall	_PIN_MANAGER_IOC
  7409                           
  7410                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  7411     0012  2823               	goto	i1l231
  7412     0013                     i1l225:	
  7413                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  7414                           
  7415     0013  1F0B               	btfss	11,6	;volatile
  7416     0014  2816               	goto	u177_21
  7417     0015  2817               	goto	u177_20
  7418     0016                     u177_21:
  7419     0016  2823               	goto	i1l231
  7420     0017                     u177_20:
  7421     0017                     i1l2071:
  7422                           
  7423                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR2IE == 1 && PIR4bits.TMR2IF == 1)
  7424     0017  1C9A               	btfss	26,1	;volatile
  7425     0018  281A               	goto	u178_21
  7426     0019  281B               	goto	u178_20
  7427     001A                     u178_21:
  7428     001A  2823               	goto	i1l230
  7429     001B                     u178_20:
  7430     001B                     i1l2073:
  7431     001B  1C90               	btfss	16,1	;volatile
  7432     001C  281E               	goto	u179_21
  7433     001D  281F               	goto	u179_20
  7434     001E                     u179_21:
  7435     001E  2823               	goto	i1l230
  7436     001F                     u179_20:
  7437     001F                     i1l2075:
  7438                           
  7439                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  7440     001F  3186  26A3  3180   	fcall	_TMR2_ISR
  7441                           
  7442                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  7443     0022  2823               	goto	i1l231
  7444     0023                     i1l230:	
  7445                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  7446                           
  7447     0023                     i1l231:
  7448     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7449     0024  0009               	retfie
  7450     0025                     __end_of_INTERRUPT_InterruptManager:
  7451                           
  7452                           	psect	text24
  7453     06A3                     __ptext24:	
  7454 ;; *************** function _TMR2_ISR *****************
  7455 ;; Defined at:
  7456 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  7457 ;; Parameters:    Size  Location     Type
  7458 ;;		None
  7459 ;; Auto vars:     Size  Location     Type
  7460 ;;		None
  7461 ;; Return value:  Size  Location     Type
  7462 ;;                  1    wreg      void 
  7463 ;; Registers used:
  7464 ;;		wreg, status,2, status,0, pclath, cstack
  7465 ;; Tracked objects:
  7466 ;;		On entry : 0/0
  7467 ;;		On exit  : 0/0
  7468 ;;		Unchanged: 0/0
  7469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7474 ;;Total ram usage:        0 bytes
  7475 ;; Hardware stack levels used: 1
  7476 ;; Hardware stack levels required when called: 2
  7477 ;; This function calls:
  7478 ;;		_TMR2_CallBack
  7479 ;; This function is called by:
  7480 ;;		_INTERRUPT_InterruptManager
  7481 ;; This function uses a non-reentrant model
  7482 ;;
  7483                           
  7484     06A3                     _TMR2_ISR:	
  7485                           ;psect for function _TMR2_ISR
  7486                           
  7487     06A3                     i1l1989:	
  7488                           ;incstack = 0
  7489                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  7490                           
  7491                           
  7492                           ;mcc_generated_files/tmr2.c: 169:     PIR4bits.TMR2IF = 0;
  7493     06A3  014E               	movlb	14	; select bank14
  7494     06A4  1090               	bcf	16,1	;volatile
  7495     06A5                     i1l1991:
  7496                           
  7497                           ;mcc_generated_files/tmr2.c: 173:     TMR2_CallBack();
  7498     06A5  3186  2664  3186   	fcall	_TMR2_CallBack
  7499     06A8                     i1l196:
  7500     06A8  0008               	return
  7501     06A9                     __end_of_TMR2_ISR:
  7502                           
  7503                           	psect	text25
  7504     0664                     __ptext25:	
  7505 ;; *************** function _TMR2_CallBack *****************
  7506 ;; Defined at:
  7507 ;;		line 176 in file "mcc_generated_files/tmr2.c"
  7508 ;; Parameters:    Size  Location     Type
  7509 ;;		None
  7510 ;; Auto vars:     Size  Location     Type
  7511 ;;		None
  7512 ;; Return value:  Size  Location     Type
  7513 ;;                  1    wreg      void 
  7514 ;; Registers used:
  7515 ;;		wreg, status,2, status,0, pclath, cstack
  7516 ;; Tracked objects:
  7517 ;;		On entry : 0/0
  7518 ;;		On exit  : 0/0
  7519 ;;		Unchanged: 0/0
  7520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7525 ;;Total ram usage:        0 bytes
  7526 ;; Hardware stack levels used: 1
  7527 ;; Hardware stack levels required when called: 1
  7528 ;; This function calls:
  7529 ;;		NULL
  7530 ;;		_TMR2_DefaultInterruptHandler
  7531 ;;		_TMR2_Refresh7Seg
  7532 ;; This function is called by:
  7533 ;;		_TMR2_ISR
  7534 ;; This function uses a non-reentrant model
  7535 ;;
  7536                           
  7537     0664                     _TMR2_CallBack:	
  7538                           ;psect for function _TMR2_CallBack
  7539                           
  7540     0664                     i1l1929:	
  7541                           ;incstack = 0
  7542                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  7543                           
  7544                           
  7545                           ;mcc_generated_files/tmr2.c: 180:     if(TMR2_InterruptHandler)
  7546     0664  0140               	movlb	0	; select bank0
  7547     0665  0865               	movf	_TMR2_InterruptHandler,w
  7548     0666  0466               	iorwf	_TMR2_InterruptHandler+1,w
  7549     0667  1903               	btfsc	3,2
  7550     0668  2E6A               	goto	u158_21
  7551     0669  2E6B               	goto	u158_20
  7552     066A                     u158_21:
  7553     066A  2E70               	goto	i1l200
  7554     066B                     u158_20:
  7555     066B                     i1l1931:
  7556                           
  7557                           ;mcc_generated_files/tmr2.c: 181:     {;mcc_generated_files/tmr2.c: 182:         TMR2_In
      +                          terruptHandler();
  7558     066B  0866               	movf	_TMR2_InterruptHandler+1,w
  7559     066C  008A               	movwf	10
  7560     066D  0865               	movf	_TMR2_InterruptHandler,w
  7561     066E  000A               	callw
  7562     066F  3186               	pagesel	$
  7563     0670                     i1l200:
  7564     0670  0008               	return
  7565     0671                     __end_of_TMR2_CallBack:
  7566                           
  7567                           	psect	text26
  7568     06BC                     __ptext26:	
  7569 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  7570 ;; Defined at:
  7571 ;;		line 190 in file "mcc_generated_files/tmr2.c"
  7572 ;; Parameters:    Size  Location     Type
  7573 ;;		None
  7574 ;; Auto vars:     Size  Location     Type
  7575 ;;		None
  7576 ;; Return value:  Size  Location     Type
  7577 ;;                  1    wreg      void 
  7578 ;; Registers used:
  7579 ;;		None
  7580 ;; Tracked objects:
  7581 ;;		On entry : 0/0
  7582 ;;		On exit  : 0/0
  7583 ;;		Unchanged: 0/0
  7584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7589 ;;Total ram usage:        0 bytes
  7590 ;; Hardware stack levels used: 1
  7591 ;; This function calls:
  7592 ;;		Nothing
  7593 ;; This function is called by:
  7594 ;;		_TMR2_Initialize
  7595 ;;		_TMR2_CallBack
  7596 ;; This function uses a non-reentrant model
  7597 ;;
  7598                           
  7599     06BC                     _TMR2_DefaultInterruptHandler:	
  7600                           ;psect for function _TMR2_DefaultInterruptHandler
  7601                           
  7602     06BC                     i1l206:	
  7603                           ;incstack = 0
  7604                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  7605                           
  7606     06BC  0008               	return
  7607     06BD                     __end_of_TMR2_DefaultInterruptHandler:
  7608                           
  7609                           	psect	text27
  7610     05D2                     __ptext27:	
  7611 ;; *************** function _TMR2_Refresh7Seg *****************
  7612 ;; Defined at:
  7613 ;;		line 92 in file "main.c"
  7614 ;; Parameters:    Size  Location     Type
  7615 ;;		None
  7616 ;; Auto vars:     Size  Location     Type
  7617 ;;		None
  7618 ;; Return value:  Size  Location     Type
  7619 ;;                  1    wreg      void 
  7620 ;; Registers used:
  7621 ;;		wreg, status,2, status,0
  7622 ;; Tracked objects:
  7623 ;;		On entry : 0/0
  7624 ;;		On exit  : 0/0
  7625 ;;		Unchanged: 0/0
  7626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7629 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7630 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7631 ;;Total ram usage:        1 bytes
  7632 ;; Hardware stack levels used: 1
  7633 ;; This function calls:
  7634 ;;		Nothing
  7635 ;; This function is called by:
  7636 ;;		_main
  7637 ;;		_TMR2_CallBack
  7638 ;; This function uses a non-reentrant model
  7639 ;;
  7640                           
  7641     05D2                     _TMR2_Refresh7Seg:	
  7642                           ;psect for function _TMR2_Refresh7Seg
  7643                           
  7644     05D2                     i1l1591:	
  7645                           ;incstack = 0
  7646                           ; Regs used in _TMR2_Refresh7Seg: [wreg+status,2+status,0]
  7647                           
  7648                           
  7649                           ;main.c: 93:  static uint8_t pos = 0;;main.c: 94:  static uint8_t mask = 0b10000000;;mai
      +                          n.c: 97:  if( pos<=7 ) {
  7650     05D2  3008               	movlw	8
  7651     05D3  0140               	movlb	0	; select bank0
  7652     05D4  0262               	subwf	TMR2_Refresh7Seg@pos,w
  7653     05D5  1803               	skipnc
  7654     05D6  2DD8               	goto	u93_21
  7655     05D7  2DD9               	goto	u93_20
  7656     05D8                     u93_21:
  7657     05D8  2DE0               	goto	i1l275
  7658     05D9                     u93_20:
  7659     05D9                     i1l1593:
  7660                           
  7661                           ;main.c: 98:   LATAbits.LATA0 = 1;
  7662     05D9  1416               	bsf	22,0	;volatile
  7663                           
  7664                           ;main.c: 99:         LATAbits.LATA1 = 0;
  7665     05DA  1096               	bcf	22,1	;volatile
  7666     05DB                     i1l1595:
  7667                           
  7668                           ;main.c: 100:         LATB = ~(SegBuffer[1] & mask);
  7669     05DB  085D               	movf	_SegBuffer+1,w
  7670     05DC  057B               	andwf	TMR2_Refresh7Seg@mask,w
  7671     05DD  3AFF               	xorlw	255
  7672     05DE  0097               	movwf	23	;volatile
  7673                           
  7674                           ;main.c: 103:     }
  7675     05DF  2DE6               	goto	i1l276
  7676     05E0                     i1l275:	
  7677                           ;main.c: 104:  else {
  7678                           
  7679                           
  7680                           ;main.c: 105:         LATAbits.LATA0 = 0;
  7681     05E0  1016               	bcf	22,0	;volatile
  7682                           
  7683                           ;main.c: 106:   LATAbits.LATA1 = 1;
  7684     05E1  1496               	bsf	22,1	;volatile
  7685     05E2                     i1l1597:
  7686                           
  7687                           ;main.c: 107:         LATB = ~(SegBuffer[0] & mask);
  7688     05E2  085C               	movf	_SegBuffer,w
  7689     05E3  057B               	andwf	TMR2_Refresh7Seg@mask,w
  7690     05E4  3AFF               	xorlw	255
  7691     05E5  0097               	movwf	23	;volatile
  7692     05E6                     i1l276:	
  7693                           ;main.c: 108:  }
  7694                           
  7695                           
  7696                           ;main.c: 111:  mask = mask>>1;
  7697     05E6  367B               	lsrf	TMR2_Refresh7Seg@mask,w
  7698     05E7  00FB               	movwf	TMR2_Refresh7Seg@mask
  7699                           
  7700                           ;main.c: 112:  if( mask==0 ) mask = 0x80;
  7701     05E8  087B               	movf	TMR2_Refresh7Seg@mask,w
  7702     05E9  1D03               	btfss	3,2
  7703     05EA  2DEC               	goto	u94_21
  7704     05EB  2DED               	goto	u94_20
  7705     05EC                     u94_21:
  7706     05EC  2DEF               	goto	i1l1601
  7707     05ED                     u94_20:
  7708     05ED                     i1l1599:
  7709     05ED  3080               	movlw	128
  7710     05EE  00FB               	movwf	TMR2_Refresh7Seg@mask
  7711     05EF                     i1l1601:
  7712                           
  7713                           ;main.c: 114:  pos++;
  7714     05EF  3001               	movlw	1
  7715     05F0  00F0               	movwf	??_TMR2_Refresh7Seg
  7716     05F1  0870               	movf	??_TMR2_Refresh7Seg,w
  7717     05F2  07E2               	addwf	TMR2_Refresh7Seg@pos,f
  7718     05F3                     i1l1603:
  7719                           
  7720                           ;main.c: 115:  if( pos>=16 ) pos = 0;
  7721     05F3  3010               	movlw	16
  7722     05F4  0262               	subwf	TMR2_Refresh7Seg@pos,w
  7723     05F5  1C03               	skipc
  7724     05F6  2DF8               	goto	u95_21
  7725     05F7  2DF9               	goto	u95_20
  7726     05F8                     u95_21:
  7727     05F8  2DFA               	goto	i1l279
  7728     05F9                     u95_20:
  7729     05F9                     i1l1605:
  7730     05F9  01E2               	clrf	TMR2_Refresh7Seg@pos
  7731     05FA                     i1l279:
  7732     05FA  0008               	return
  7733     05FB                     __end_of_TMR2_Refresh7Seg:
  7734                           
  7735                           	psect	text28
  7736     067A                     __ptext28:	
  7737 ;; *************** function _PIN_MANAGER_IOC *****************
  7738 ;; Defined at:
  7739 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  7740 ;; Parameters:    Size  Location     Type
  7741 ;;		None
  7742 ;; Auto vars:     Size  Location     Type
  7743 ;;		None
  7744 ;; Return value:  Size  Location     Type
  7745 ;;                  1    wreg      void 
  7746 ;; Registers used:
  7747 ;;		wreg, status,2, status,0, pclath, cstack
  7748 ;; Tracked objects:
  7749 ;;		On entry : 0/0
  7750 ;;		On exit  : 0/0
  7751 ;;		Unchanged: 0/0
  7752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7757 ;;Total ram usage:        0 bytes
  7758 ;; Hardware stack levels used: 1
  7759 ;; Hardware stack levels required when called: 3
  7760 ;; This function calls:
  7761 ;;		_IOCAF2_ISR
  7762 ;; This function is called by:
  7763 ;;		_INTERRUPT_InterruptManager
  7764 ;; This function uses a non-reentrant model
  7765 ;;
  7766                           
  7767     067A                     _PIN_MANAGER_IOC:	
  7768                           ;psect for function _PIN_MANAGER_IOC
  7769                           
  7770     067A                     i1l1985:	
  7771                           ;incstack = 0
  7772                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  7773                           
  7774                           
  7775                           ;mcc_generated_files/pin_manager.c: 134:     if(IOCAFbits.IOCAF2 == 1)
  7776     067A  017E               	movlb	62	; select bank62
  7777     067B  1D3F               	btfss	63,2	;volatile
  7778     067C  2E7E               	goto	u165_21
  7779     067D  2E7F               	goto	u165_20
  7780     067E                     u165_21:
  7781     067E  2E82               	goto	i1l110
  7782     067F                     u165_20:
  7783     067F                     i1l1987:
  7784                           
  7785                           ;mcc_generated_files/pin_manager.c: 135:     {;mcc_generated_files/pin_manager.c: 136:  
      +                                 IOCAF2_ISR();
  7786     067F  3186  2655  3186   	fcall	_IOCAF2_ISR
  7787     0682                     i1l110:
  7788     0682  0008               	return
  7789     0683                     __end_of_PIN_MANAGER_IOC:
  7790                           
  7791                           	psect	text29
  7792     0655                     __ptext29:	
  7793 ;; *************** function _IOCAF2_ISR *****************
  7794 ;; Defined at:
  7795 ;;		line 143 in file "mcc_generated_files/pin_manager.c"
  7796 ;; Parameters:    Size  Location     Type
  7797 ;;		None
  7798 ;; Auto vars:     Size  Location     Type
  7799 ;;		None
  7800 ;; Return value:  Size  Location     Type
  7801 ;;                  1    wreg      void 
  7802 ;; Registers used:
  7803 ;;		wreg, status,2, status,0, pclath, cstack
  7804 ;; Tracked objects:
  7805 ;;		On entry : 0/0
  7806 ;;		On exit  : 0/0
