

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:06:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  7766     0607  113F               	bcf	63,2	;volatile
  7767     0608                     i1l1580:
  7768                           
  7769                           ;main.c: 164:     IOCAF2_SetInterruptHandler(((void*)0));
  7770     0608  3000               	movlw	0
  7771     0609  00F0               	movwf	i1IOCAF2_SetInterruptHandler@InterruptHandler
  7772     060A  00F1               	movwf	i1IOCAF2_SetInterruptHandler@InterruptHandler+1
  7773     060B  3186  2674  3186   	fcall	i1_IOCAF2_SetInterruptHandler
  7774     060E                     i1l1582:
  7775                           
  7776                           ;main.c: 165:     DeadmanTimer_s += 600;
  7777     060E  3058               	movlw	88
  7778     060F  0140               	movlb	0	; select bank0
  7779     0610  07E0               	addwf	_DeadmanTimer_s,f
  7780     0611  3002               	movlw	2
  7781     0612  3DE1               	addwfc	_DeadmanTimer_s+1,f
  7782     0613                     i1l1584:
  7783                           
  7784                           ;main.c: 166:     SystemMode = MODE_RESUME;
  7785     0613  01E3               	clrf	_SystemMode
  7786     0614  0AE3               	incf	_SystemMode,f
  7787     0615                     i1l303:
  7788     0615  0008               	return
  7789     0616                     __end_of_INT_PushSW:
  7790                           
  7791                           	psect	text30
  7792     0688                     __ptext30:	
  7793 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  7794 ;; Defined at:
  7795 ;;		line 165 in file "mcc_generated_files/pin_manager.c"
  7796 ;; Parameters:    Size  Location     Type
  7797 ;;		None
  7798 ;; Auto vars:     Size  Location     Type
  7799 ;;		None
  7800 ;; Return value:  Size  Location     Type
  7801 ;;                  1    wreg      void 
  7802 ;; Registers used:
  7803 ;;		None
  7804 ;; Tracked objects:
  7805 ;;		On entry : 0/0
  7806 ;;		On exit  : 0/0
  7807 ;;		Unchanged: 0/0
  7808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7813 ;;Total ram usage:        0 bytes
  7814 ;; Hardware stack levels used: 1
  7815 ;; This function calls:
  7816 ;;		Nothing
  7817 ;; This function is called by:
  7818 ;;		_PIN_MANAGER_Initialize
  7819 ;;		_IOCAF2_ISR
  7820 ;; This function uses a non-reentrant model
  7821 ;;
  7822                           
  7823     0688                     _IOCAF2_DefaultInterruptHandler:	
  7824                           ;psect for function _IOCAF2_DefaultInterruptHandler
  7825                           
  7826     0688                     i1l120:	
  7827                           ;incstack = 0
  7828                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  7829                           
  7830     0688  0008               	return
  7831     0689                     __end_of_IOCAF2_DefaultInterruptHandler:
  7832                           
  7833                           	psect	text31
  7834     0674                     __ptext31:	
  7835 ;; *************** function i1_IOCAF2_SetInterruptHandler *****************
  7836 ;; Defined at:
  7837 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
  7838 ;; Parameters:    Size  Location     Type
  7839 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  7840 ;;		 -> INT_PushSW(1), NULL(1), IOCAF2_DefaultInterruptHandler(1), 
  7841 ;; Auto vars:     Size  Location     Type
  7842 ;;		None
  7843 ;; Return value:  Size  Location     Type
  7844 ;;                  1    wreg      void 
  7845 ;; Registers used:
  7846 ;;		wreg
  7847 ;; Tracked objects:
  7848 ;;		On entry : 0/0
  7849 ;;		On exit  : 0/0
  7850 ;;		Unchanged: 0/0
  7851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7852 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7855 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7856 ;;Total ram usage:        2 bytes
  7857 ;; Hardware stack levels used: 1
  7858 ;; This function calls:
  7859 ;;		Nothing
  7860 ;; This function is called by:
  7861 ;;		_INT_PushSW
  7862 ;; This function uses a non-reentrant model
  7863 ;;
  7864                           
  7865     0674                     i1_IOCAF2_SetInterruptHandler:	
  7866                           ;psect for function i1_IOCAF2_SetInterruptHandler
  7867                           
  7868     0674                     i1l1556:	
  7869                           ;incstack = 0
  7870                           ; Regs used in i1_IOCAF2_SetInterruptHandler: [wreg]
  7871                           
  7872                           
  7873                           ;mcc_generated_files/pin_manager.c: 159:     IOCAF2_InterruptHandler = InterruptHandler;
  7874     0674  0871               	movf	i1IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  7875     0675  0140               	movlb	0	; select bank0
  7876     0676  00E8               	movwf	_IOCAF2_InterruptHandler+1
  7877     0677  0870               	movf	i1IOCAF2_SetInterruptHandler@InterruptHandler,w
  7878     0678  00E7               	movwf	_IOCAF2_InterruptHandler
  7879     0679                     i1l117:
  7880     0679  0008               	return
  7881     067A                     __end_ofi1_IOCAF2_SetInterruptHandler:
  7882     007E                     btemp	set	126	;btemp
  7883     007E                     int$flags	set	126
  7884     007E                     wtemp0	set	126
  7885                           
  7886                           	psect	config
  7887                           
  7888                           ;Config register CONFIG1 @ 0x8007
  7889                           ;	External Oscillator mode selection bits
  7890                           ;	FEXTOSC = OFF, Oscillator not enabled
  7891                           ;	Power-up default value for COSC bits
  7892                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  7893                           ;	Clock Out Enable bit
  7894                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7895                           ;	Clock Switch Enable bit
  7896                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7897                           ;	Fail-Safe Clock Monitor Enable bit
  7898                           ;	FCMEN = ON, FSCM timer enabled
  7899     8007                     	org	32775
  7900     8007  3FEC               	dw	16364
  7901                           
  7902                           ;Config register CONFIG2 @ 0x8008
  7903                           ;	Master Clear Enable bit
  7904                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7905                           ;	Power-up Timer Enable bit
  7906                           ;	PWRTE = OFF, PWRT disabled
  7907                           ;	Low-Power BOR enable bit
  7908                           ;	LPBOREN = OFF, ULPBOR disabled
  7909                           ;	Brown-out reset enable bits
  7910                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7911                           ;	Brown-out Reset Voltage Selection
  7912                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7913                           ;	Zero-cross detect disable
  7914                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7915                           ;	Peripheral Pin Select one-way control
  7916                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7917                           ;	Stack Overflow/Underflow Reset Enable bit
  7918                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7919                           ;	Background Debugger
  7920                           ;	DEBUG = OFF, Background Debugger disabled
  7921     8008                     	org	32776
  7922     8008  3FFF               	dw	16383
  7923                           
  7924                           ;Config register CONFIG3 @ 0x8009
  7925                           ;	WDT Period Select bits
  7926                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7927                           ;	WDT operating mode
  7928                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7929                           ;	WDT Window Select bits
  7930                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7931                           ;	WDT input clock selector
  7932                           ;	WDTCCS = SC, Software Control
  7933     8009                     	org	32777
  7934     8009  3F9F               	dw	16287
  7935                           
  7936                           ;Config register CONFIG4 @ 0x800A
  7937                           ;	UserNVM self-write protection bits
  7938                           ;	WRT = OFF, Write protection off
  7939                           ;	Scanner Enable bit
  7940                           ;	SCANE = available, Scanner module is available for use
  7941                           ;	Low Voltage Programming Enable bit
  7942                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7943     800A                     	org	32778
  7944     800A  3FFF               	dw	16383
  7945                           
  7946                           ;Config register CONFIG5 @ 0x800B
  7947                           ;	UserNVM Program memory code protection bit
  7948                           ;	CP = OFF, Program Memory code protection disabled
  7949                           ;	DataNVM code protection bit
  7950                           ;	CPD = OFF, Data EEPROM code protection disabled
  7951     800B                     	org	32779
  7952     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         17
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     53      73
    BANK1            80      0      10
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_PushSW(), IOCAF2_DefaultInterruptHandler(), NULL(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_PushSW(), IOCAF2_DefaultInterruptHandler(), NULL(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), TMR2_Refresh7Seg(), NULL(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), TMR2_Refresh7Seg(), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _AverageHumanSensor->___xxtofl
    ___flge->___xxtofl
    ___fldiv->___xxtofl
    _Draw7Seg->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_TMR2_Refresh7Seg
    _INT_PushSW->i1_IOCAF2_SetInterruptHandler

Critical Paths under _main in BANK0

    _CheckHumanSensor->_AverageHumanSensor
    _AverageHumanSensor->___flge
    ___flge->___fldiv
    ___fldiv->___xxtofl
    _Blink7Seg->_Draw7Seg

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    8529
                                             47 BANK0      6     6      0
                          _Blink7Seg
                   _CheckHumanSensor
                          _Clear7Seg
                           _Draw7Seg
                          _HandleSSR
         _IOCAF2_SetInterruptHandler
                  _SYSTEM_Initialize
           _TMR2_SetInterruptHandler
                         _TurnOffSSR
                          _TurnOnSSR
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) _TurnOnSSR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TurnOffSSR                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     474
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     300
         _IOCAF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2     300
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HandleSSR                                            1     1      0      24
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Clear7Seg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckHumanSensor                                     0     0      0    2206
                 _AverageHumanSensor
 ---------------------------------------------------------------------------------
 (2) _AverageHumanSensor                                   3     3      0    2206
                                             44 BANK0      3     3      0
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     334
                                             32 BANK0     12     4      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Blink7Seg                                            5     3      2    2427
                                             10 BANK0      5     3      2
                           _Draw7Seg
 ---------------------------------------------------------------------------------
 (1) _Draw7Seg                                            10     6      4    2238
                                              0 BANK0     10     6      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      48
                    _PIN_MANAGER_IOC
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                                NULL *
       _TMR2_DefaultInterruptHandler *
                   _TMR2_Refresh7Seg *
 ---------------------------------------------------------------------------------
 (7) _TMR2_Refresh7Seg                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0      48
                         _IOCAF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0      48
                                NULL *
                         _INT_PushSW *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _INT_PushSW                                           0     0      0      48
       i1_IOCAF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (8) i1_IOCAF2_SetInterruptHandler                         2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Blink7Seg
     _Draw7Seg
       ___lwdiv
       ___lwmod
   _CheckHumanSensor
     _AverageHumanSensor
       ___fldiv
         ___xxtofl (ARG)
       ___flge
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _Clear7Seg
   _Draw7Seg
   _HandleSSR
   _IOCAF2_SetInterruptHandler
   _SYSTEM_Initialize
     _EXT_INT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
     _PMD_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
   _TMR2_SetInterruptHandler
   _TurnOffSSR
   _TurnOnSSR
   ___lwdiv

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       NULL(Fake) *
       _INT_PushSW *
         i1_IOCAF2_SetInterruptHandler
